S,slope,xsd2
10.67909183,-3.974924216,1.806267003
9.723001189,-3.549787242,1.549673892
10.2911423,-3.843861143,1.797466544
10.91666053,-4.093428774,1.791069056
11.15382517,-4.255065277,1.915863046
10.04863578,-3.697321281,1.76526006
10.95853952,-4.050351789,1.73705195
10.25625856,-3.774875378,1.933390895
10.39416804,-3.818367254,1.74483721
10.02819149,-3.664323531,1.835056699
10.64235066,-3.949576246,1.77554116
10.44753376,-3.834919563,1.633204278
10.40385948,-3.870766442,1.734704574
10.58272122,-3.946655135,1.727305956
10.92476312,-4.067471748,1.772156854
10.32203495,-3.841220569,1.770938454
10.68805331,-4.030242369,1.965620954
9.763555911,-3.592579191,1.698976643
10.42820103,-3.933967445,1.791997027
10.23234684,-3.735733378,1.938621429
10.29545003,-3.793224028,1.841071174
10.63290344,-4.00309651,1.724723094
10.77961302,-4.006603449,1.714994108
10.53447507,-3.928008507,1.763883634
11.07898126,-4.196019466,1.872778403
10.57455082,-3.94636159,1.659369578
10.50774238,-3.851863599,1.8600136
10.86225229,-4.042852809,1.829563905
9.850260387,-3.608451846,1.738064806
10.80775528,-4.016894537,1.741904469
10.52448465,-3.99677881,1.81411443
10.51224466,-3.926254733,1.782441209
10.52198068,-3.912740992,1.743441155
10.05681482,-3.706578183,1.662880475
10.18419165,-3.823334042,1.70741803
10.10991963,-3.743208701,1.792626142
10.92065187,-4.071137942,1.923619132
11.20866752,-4.289743569,1.805800604
10.39313124,-3.835031101,1.869961771
10.27516385,-3.929085992,1.78177112
10.73249172,-3.990092739,1.885713371
10.86154131,-4.038523719,1.754542386
10.64477312,-3.988735916,1.748881302
10.35066244,-3.914701837,1.910623284
10.96233986,-4.021841414,1.867282559
10.15605309,-3.737795655,1.612957844
10.47942559,-3.950409901,1.974474721
10.66398435,-4.006619617,1.746071814
10.42290742,-3.835931009,1.71469031
10.05163534,-3.638694185,1.721566768
10.12594041,-3.760074997,1.948171316
10.6360823,-3.971840678,1.828269807
10.45709137,-3.831146482,1.879534729
10.50019268,-3.902413793,1.770826187
10.30509044,-3.87440058,1.764253044
10.52696392,-3.888641988,1.809382908
10.75716167,-3.987786046,1.834800428
10.629333,-3.943968283,1.952449716
10.58414672,-3.995678747,1.985645732
10.36296913,-3.934817481,1.759105523
10.47666031,-3.850554421,1.777931202
10.71024429,-3.96014101,1.873712926
10.46584125,-3.81344199,1.771424927
10.77389061,-4.083301068,1.992327698
10.76805114,-4.048624218,1.889540141
10.44779752,-3.841418686,1.879328756
10.63898065,-3.899229063,1.833408449
10.7607551,-4.057288596,1.679272127
11.33293275,-4.29941792,1.890961375
10.41465485,-3.858300065,1.903990118
10.5919925,-3.927995723,1.73851326
10.61494014,-3.954714236,1.715401418
10.7328176,-3.970527754,1.835234624
11.21936211,-4.178717089,1.939364564
10.57922254,-3.952431408,1.794065412
10.35445397,-3.86469593,1.649970831
9.833797976,-3.597712473,1.738654117
10.01159825,-3.665216556,1.666823463
10.32947125,-3.828389334,1.805997956
10.72790807,-4.001306598,1.839196273
9.963602491,-3.691623787,1.71652917
10.60251735,-3.93677695,1.888094598
10.1500727,-3.676413546,1.871944686
11.28356574,-4.256116751,1.785588213
11.05695921,-4.12626894,1.859859698
9.910145852,-3.671172491,1.631571959
10.35783157,-3.848456143,1.711797301
10.80075529,-4.050339331,1.674172919
10.74467245,-4.005490168,1.774799044
10.82657144,-4.043548028,1.89726074
10.95149058,-4.065086551,1.958075479
10.5410532,-3.935594329,1.621418105
10.55608847,-3.876950098,1.759846723
10.6937451,-3.947490916,1.957404943
10.26111283,-3.808124978,1.712965755
10.70383969,-3.985145551,1.714495514
10.57182388,-3.942557688,1.755678939
11.00002752,-4.098640881,1.961670976
10.28106373,-3.711858701,1.742604306
9.539270449,-3.450083365,1.671861167
10.39307882,-3.823242409,1.665909675
10.16953599,-3.756733277,1.675863145
10.35676736,-3.837611344,1.707144471
9.953610323,-3.706099616,1.716997325
10.6306809,-3.959416604,1.811882007
10.91765298,-4.147052538,1.715335995
10.46604382,-3.816462069,1.992449332
10.21260441,-3.775046134,1.742147362
11.12422596,-4.133946812,1.903339182
10.00245139,-3.63519606,1.78381066
10.12057921,-3.742330687,1.780045546
10.87350332,-4.055392566,1.701488874
9.846914898,-3.571782677,1.636093298
10.24356622,-3.725382509,1.678575226
10.776697,-4.032895811,1.858297873
11.15262201,-4.233940436,1.766050162
10.25859532,-3.847146132,1.716179189
10.22158119,-3.749255798,1.887887397
10.87357978,-4.022507312,1.876464719
10.18892889,-3.782839915,1.747647584
10.71000094,-3.938357299,1.815288521
10.95189944,-4.077404392,1.985433714
10.80023248,-4.00580084,2.038520864
10.8028752,-4.037124183,1.779414588
10.65561483,-3.996667456,1.861414278
11.29738091,-4.279564972,1.799608228
10.7851579,-4.044668224,1.845283734
10.03962259,-3.66547338,1.641673416
10.43212594,-3.852869465,1.74696787
11.04537398,-4.196347987,1.790240759
10.55994818,-3.964799072,1.69357849
9.729718022,-3.551955292,1.591115152
10.19641707,-3.74048034,1.811173752
10.46195701,-3.926459019,1.775073754
10.77517141,-3.962639067,1.751930908
10.46505034,-3.842814552,1.821054136
10.06132096,-3.720384217,1.811373176
10.62218172,-4.000656582,1.811984381
10.57430907,-3.937182287,1.746237993
10.23525019,-3.80836367,1.762473808
10.531829,-3.918975309,1.860535194
9.793282563,-3.580506134,1.7947199
10.60525328,-3.933603195,1.859823507
11.30761425,-4.315035485,1.960748022
10.47546536,-3.908980269,1.794365685
10.08294192,-3.702105418,1.784311639
10.73514531,-4.012600551,1.912738003
11.0058241,-4.160786705,2.006511025
9.635086907,-3.511239027,1.684589672
10.55693591,-3.910797056,1.883044038
10.70316875,-4.056063591,1.840145996
10.14493564,-3.683519235,1.870448919
10.72380798,-3.995759803,1.849877164
10.62870069,-3.91077283,1.855458861
10.44554566,-3.854326066,1.777656079
10.66143475,-3.96261637,1.875881299
10.84423178,-4.030971563,1.796938876
10.4643352,-3.892130599,1.749636519
9.643444705,-3.458514379,1.617403369
10.50915175,-3.89748727,1.817594237
10.73038286,-3.954984062,1.870402998
11.06506473,-4.049115636,1.737206152
10.35576222,-3.780000638,1.721758238
11.23723354,-4.219757933,1.928640997
10.17194722,-3.739512223,1.644664641
10.37017566,-3.818050043,1.810031545
10.665425,-4.016756753,1.729753083
10.89476124,-4.145639506,1.864013138
10.65938611,-4.009400831,1.600040305
10.60459275,-3.900141953,1.89302965
10.27562846,-3.80034863,1.713486904
11.20933301,-4.229137807,1.83017444
10.64770038,-4.004538455,1.825736876
10.21212403,-3.767274619,1.731853598
10.04753814,-3.727809601,1.647649797
9.990774088,-3.657752934,1.750679854
10.69351552,-3.983358283,1.857198241
10.27341087,-3.88208981,1.697123014
10.76174239,-4.025964193,1.851379076
10.99370046,-4.086804749,1.846403042
10.5997265,-3.903479262,2.022834823
10.98689051,-4.136821781,1.790141548
10.80799869,-4.027434338,1.822207415
10.09104801,-3.702270787,1.835303373
10.7375934,-4.014174808,1.895575564
10.56693151,-3.928074266,1.789369985
10.60127717,-3.949485382,1.765329627
11.11331397,-4.189716443,1.887209676
10.76572956,-4.050164107,1.891928733
10.63156045,-3.931288423,1.884204263
10.17232895,-3.729373398,1.765983896
10.47029259,-3.864309387,1.804957573
10.4392771,-3.852591439,1.851941857
10.89324261,-4.123449434,1.849895007
10.54574718,-3.954289806,1.815749726
9.952815986,-3.656551708,1.667287771
10.45989115,-3.848925403,1.865922431
10.93564547,-4.090918228,1.894548983
10.13883992,-3.716557921,1.66907467
11.38209499,-4.2943392,2.002617153
10.67063606,-3.953835064,1.76126854
10.59696313,-4.006610639,1.811951788
10.39193344,-3.841539312,1.75461425
10.22632181,-3.759607041,1.841098244
10.389806,-3.856383893,1.742014438
10.12814091,-3.772615434,1.73881816
9.750111851,-3.511137247,1.80796459
10.56008931,-3.904600867,1.964917225
10.67159315,-3.992850581,1.836718938
10.57362123,-3.978441031,1.703062116
9.992721565,-3.641538078,1.672908757
10.61627472,-3.999478013,1.9830882
10.94611949,-4.054594262,1.738448956
10.39797958,-3.830185468,1.890787035
10.15549339,-3.76663075,1.786890146
10.58275762,-3.945651931,1.751805694
10.14714124,-3.729394726,1.753463807
10.35927288,-3.81236896,1.862193247
10.6989317,-3.948694136,1.880872604
10.42731842,-3.863763036,1.877654416
10.98896524,-4.120148709,1.887446945
10.9553025,-4.118630078,1.816078583
10.79118977,-4.042504096,1.76174292
10.28446195,-3.795689317,1.760770127
10.77268454,-3.995727381,1.775099358
10.38587714,-3.785442526,1.762275036
10.69964455,-4.006978931,1.856017217
10.04268305,-3.724127982,1.742649868
10.9438182,-4.195189259,1.827761895
10.50589152,-3.917694615,1.788221892
10.44059811,-3.913651249,1.854672806
10.59607949,-3.849910145,1.754521716
10.34193936,-3.783371536,1.72749157
10.10140414,-3.759164864,1.695202771
10.71504528,-3.978867045,1.734577637
10.83103103,-4.003807377,1.784341275
10.59997702,-3.895959954,1.732325423
10.23780927,-3.83579439,1.767580884
10.42869866,-3.822498274,1.80886955
10.39948392,-3.839416903,1.821199366
10.93751251,-4.137275261,1.968520295
9.835198487,-3.605888246,1.771897705
10.21140853,-3.698802605,1.688588401
10.39759044,-3.911887351,1.702803751
10.66453352,-3.999400917,1.742098642
10.65615994,-4.011245972,1.874721674
10.35384632,-3.933596646,1.703913322
9.725578491,-3.547748633,1.682253084
10.06004498,-3.727808029,1.754298855
10.45592246,-3.892438746,1.685770901
10.64560017,-3.916098431,1.855619881
11.10406699,-4.1118833,1.852024287
10.18917605,-3.695468418,1.743779117
10.17350747,-3.715579928,1.779869989
10.53132193,-3.876297706,1.835189386
10.57100364,-3.946229192,1.799903881
11.01880325,-4.170153681,1.71131439
10.05786053,-3.683844686,1.699225089
10.37281444,-3.848007604,1.67821804
10.4444031,-3.83263795,1.777444879
10.43223079,-3.848193261,1.734499875
9.889535211,-3.597781846,1.677579572
10.65723002,-4.035434775,1.876334765
10.30424935,-3.880737653,1.825607313
10.95580584,-4.113022221,2.039192066
11.05322732,-4.173150555,1.801342682
10.44335186,-3.860748182,1.865057611
10.11809679,-3.757586596,1.725487223
11.17400163,-4.137632201,1.871262648
9.847027863,-3.627012682,1.703065743
10.89111306,-4.066953316,1.836907849
10.69203437,-3.9501937,1.855031216
10.1747154,-3.730177794,1.737581536
10.77119917,-4.040104382,1.91167613
10.24545598,-3.72401051,1.632265502
10.6207452,-3.897603256,1.778556743
10.50332892,-3.860757374,1.774459766
10.35312195,-3.825415435,1.674671994
10.41241507,-3.815385953,1.738688869
11.0713659,-4.110866473,1.967586818
11.26363317,-4.312218498,2.070180601
10.97239944,-4.097041634,1.748267828
10.10858047,-3.702396487,1.642333754
10.882971,-4.077734982,1.962469187
11.16887765,-4.250858472,1.854241584
10.77640465,-4.043697391,1.835142826
10.91722413,-4.079097472,1.825268444
10.6626236,-4.013490024,1.770861226
10.44192897,-3.842302512,1.954661391
10.02134605,-3.66342191,1.692450946
10.09293496,-3.696173563,1.67991535
10.79200373,-4.036928748,1.864152184
10.6720047,-4.018214246,1.702511205
10.50285897,-3.946791098,1.750905401
10.41361412,-3.853260616,1.858709297
10.44629038,-3.989248682,1.738133881
10.15771214,-3.707439514,1.903833364
10.72687087,-3.94084796,1.912927755
10.90024123,-4.044231471,1.884921424
10.50660766,-3.902989947,1.73071839
10.13102827,-3.74124192,1.664248089
10.49515655,-3.875800201,1.72281737
10.56015854,-3.906876335,1.874861036
10.45769266,-3.924610278,1.726866365
10.31082893,-3.800973178,1.679352322
10.04370896,-3.6780511,1.678677888
10.23113412,-3.750560143,1.856335058
10.89472604,-4.124217579,1.811502983
10.50474937,-3.89576052,1.826906134
11.09796445,-4.129449531,1.88449613
10.72803098,-4.055704541,1.85759453
10.65028202,-3.91329877,1.807031485
10.63319308,-3.98467047,1.799194676
10.32324959,-3.825940987,1.829012285
11.31602061,-4.25062002,1.993127008
10.6760831,-3.999447294,1.969778007
10.35471373,-3.822569798,1.73823697
11.06861145,-4.154599485,1.995083325
10.46039075,-3.795142047,1.837743988
9.613477382,-3.510833732,1.710855292
11.02816012,-4.103102527,1.813568491
10.47940113,-3.945673902,1.71354714
10.4597018,-3.867159533,1.728377682
10.92733664,-4.108395902,1.765969657
10.91884107,-4.070570698,1.763971994
10.44521588,-3.848580177,1.732984854
10.4431622,-3.870739077,1.925538634
10.38404018,-3.875584463,1.723513261
10.46283785,-3.863667587,1.833180574
10.410525,-3.816683317,1.86225626
10.33636251,-3.851897553,1.670658809
10.30847129,-3.853107745,1.78580006
10.33171639,-3.774252252,1.819184882
10.46541893,-3.974063839,1.929132313
10.60289502,-3.942360817,1.730597184
9.90631884,-3.587545987,1.773347891
10.37769698,-3.828083656,1.818198436
10.28916798,-3.831537693,1.703328246
11.38036599,-4.299066633,1.931521951
10.67797826,-4.022023238,1.841079806
10.64028184,-3.963826125,1.890797652
10.30086983,-3.874485837,1.856202677
10.54254577,-3.893024727,1.708437202
10.8843867,-4.125573425,1.817570287
10.7355589,-4.039696025,1.818808482
9.952682905,-3.611670535,1.715920563
10.7990785,-4.063337332,1.861871818
9.926484821,-3.581903489,1.775983318
10.74436808,-4.033046815,1.890167883
10.5900191,-3.927012703,1.749548206
10.43311159,-3.886604918,1.673822385
10.87207045,-4.106968131,1.838207151
10.60169695,-3.928942931,1.790754538
10.39557287,-3.790358458,1.712297145
10.34733589,-3.832086536,1.786235168
10.3484189,-3.902873267,1.781393074
10.2701503,-3.78590003,1.87472362
10.52853092,-3.931282962,1.751890735
10.52711788,-3.932477815,1.831929796
10.58054018,-3.940764419,1.798113505
10.03952127,-3.636831431,1.721011326
10.05502217,-3.730809653,1.693795052
10.05481042,-3.66716257,1.696861659
10.82671854,-4.073168521,1.850163879
10.4892794,-3.955556569,1.78288948
10.83784676,-3.995953732,1.86001314
10.08338253,-3.703253772,1.76693429
10.36710155,-3.892501951,1.696962253
10.54301021,-3.943682279,1.81839922
10.5720187,-3.908915636,1.835726291
10.20200509,-3.777659193,1.6978924
10.76761955,-4.067432905,1.823325603
10.65991599,-3.960978691,1.836681246
10.92036687,-4.122316763,1.765910001
10.46283846,-3.889802912,1.730006631
10.41031051,-3.85029736,1.789819235
10.9613452,-4.07135684,1.960746809
11.19051114,-4.206841005,1.764839403
10.55301663,-3.83175788,1.673722905
10.71774099,-4.011520396,1.738954634
10.27559215,-3.806189023,1.631881763
10.59878508,-3.989265445,1.875347324
10.93876359,-4.105250835,1.75164303
10.70357479,-3.990031072,1.764895749
10.55147609,-3.928848756,1.633364125
10.29615985,-3.89391772,1.679892568
10.70939543,-4.032085379,1.882569458
10.10035983,-3.706749466,1.860388399
10.83993037,-4.055913875,1.854226014
9.783634518,-3.570361873,1.672213639
10.29052272,-3.788934337,1.688382006
11.03074127,-4.067387941,1.805418942
10.83755673,-4.014680693,1.877946625
10.78236494,-4.009437119,1.902744911
10.36096947,-3.823494683,1.746284807
10.56358135,-3.917799657,1.726562924
10.12832793,-3.713639513,1.663361719
10.4393548,-3.854376009,1.799949529
11.05467923,-4.156463626,1.839378895
10.36132123,-3.815382512,1.716135356
10.66146865,-3.946191869,1.937492591
9.978445264,-3.676730113,1.720770896
10.26374681,-3.742960091,1.672455444
11.24805925,-4.211914706,1.931382333
10.77583009,-4.014951351,1.707762034
10.86200096,-4.064694759,1.866379212
10.09395878,-3.71776051,1.640801351
10.77514243,-3.990848433,2.000784239
10.74724579,-4.023873527,1.910087281
10.52128671,-3.927590735,1.688839085
11.62234989,-4.393954132,1.926715243
10.97550509,-4.127189652,1.877551057
10.24470194,-3.802148223,1.669199017
10.79631988,-4.025472518,1.910666346
9.860062926,-3.628576436,1.71287839
10.81442271,-4.032702685,1.941766557
10.71329348,-3.935836102,1.74884879
10.88771786,-4.100364855,1.851902065
10.74729353,-3.952580001,1.968519903
10.68362221,-3.930307224,1.906440836
10.98276504,-4.097367383,1.860098035
10.37221174,-3.806825334,1.839919035
10.33915587,-3.863654369,1.745952971
11.06179362,-4.191775529,1.93143862
10.38902658,-3.863751978,1.869303795
11.08875152,-4.130680868,1.882169285
10.52108119,-3.921388894,1.801113157
10.81615927,-3.996075821,1.765707793
9.946202701,-3.687417932,1.56874873
10.60365217,-3.893171648,1.738411187
9.909053044,-3.636908739,1.646559142
10.46569323,-3.862707449,2.000678108
10.46896392,-3.908132196,1.731210908
10.04478554,-3.658809538,1.778829506
9.944064818,-3.66133513,1.581859367
10.80164015,-4.036395464,1.860195428
10.43899392,-3.911540886,1.721434582
10.32507298,-3.779453511,1.731490221
10.70535079,-4.040318174,1.838827646
11.23067929,-4.280469388,1.952558404
10.68414156,-3.971245078,1.751953017
10.60274193,-3.940210536,1.931097449
10.69730322,-3.961645862,1.774717238
11.37096864,-4.266776223,2.081436443
10.77037536,-3.970206267,1.723889908
10.0819521,-3.654325178,1.774470622
10.67463089,-3.953709953,1.843476817
11.01087788,-4.081244367,1.878975744
10.64691588,-3.9053634,1.81257481
10.06181028,-3.647193823,1.846881836
10.94272394,-4.100375714,1.774438727
9.753529466,-3.597588087,1.751434557
10.60659805,-3.932816567,1.706456931
10.45920615,-3.892990797,1.756855812
11.1321993,-4.215046965,1.915544059
10.69013777,-4.001129355,1.809094106
10.74077803,-4.045344339,1.777986838
10.21103919,-3.826132735,1.694628949
9.631574082,-3.45994575,1.659286416
10.12290738,-3.720518768,1.692708827
9.896203533,-3.614703247,1.627901695
10.37669317,-3.83763066,1.925517283
11.13840289,-4.255119722,1.93711797
10.37998261,-3.863464863,1.704593465
10.54934127,-3.880881846,1.734021862
10.53941393,-3.951490651,1.907587649
10.83035887,-4.04418719,1.812647537
10.40545192,-3.862440799,1.795500086
10.33582692,-3.892092929,1.729006243
10.73513448,-3.95098895,1.736734759
11.08997975,-4.195456103,1.955562417
11.21134487,-4.218320907,1.929513777
10.14012508,-3.729456792,1.83498103
10.57812661,-3.97433403,1.877232529
10.38533159,-3.868501488,1.864446187
10.49171394,-3.819489926,1.920648252
10.41386175,-3.83677837,1.766670492
10.99066271,-4.154752955,1.7076797
10.6757159,-3.92958605,1.877624797
9.955177085,-3.617801983,1.597846577
10.84011898,-4.072704047,1.816108533
10.67781212,-3.950758585,1.804646659
10.5607653,-3.916059226,1.81938014
11.10110724,-4.12069795,1.826814389
10.10969844,-3.669515878,1.784791741
10.48835531,-3.871647739,1.795774965
10.78799146,-4.049312673,1.759664464
10.37542299,-3.808045283,1.781735786
10.43834554,-3.88964379,1.670351194
10.58514412,-3.953801757,1.747075483
10.48471859,-3.936389069,1.920226589
10.87927012,-4.126319621,1.813429451
