site_post,sd
-0.00930509,0.534238759
0.026949282,0.564985085
-0.030765985,0.557207777
-0.094066295,0.63595315
-0.222815747,0.58153842
-0.16913427,0.633804867
-0.166759587,0.387489371
-0.10683744,0.420912032
-0.1153445,0.404415774
-0.130713727,0.389807562
-0.110109964,0.415507283
-0.20976394,0.421889912
-0.232616518,0.349725993
-0.21063558,0.482740597
-0.249949269,0.505867772
-0.240605137,0.493553978
-0.235092421,0.422676693
-0.175013535,0.572662221
-0.217434595,0.475082447
-0.19714453,0.46742507
-0.102396201,0.447588201
-0.133729222,0.475434855
-0.11049357,0.411554011
-0.148093725,0.394302036
-0.177180485,0.367808401
-0.173388517,0.55596812
-0.156059818,0.590507238
-0.153872158,0.587209103
-0.196585658,0.487696501
-0.197844299,0.458893119
-0.177177247,0.456100649
-0.083019842,0.457132028
-0.085091125,0.443604602
-0.073118615,0.523302682
-0.088789274,0.378329256
-0.128497243,0.560017921
-0.161141855,0.533638984
-0.144376006,0.453774897
-0.148652309,0.412654172
-0.144838926,0.521129925
-0.108798879,0.335175968
-0.135752119,0.329057849
-0.125080682,0.300731864
-0.233912497,0.316181524
-0.213952764,0.327965087
-0.13840422,0.283436867
-0.14337968,0.272825642
-0.10923374,0.427326673
-0.113076648,0.373524601
-0.162795173,0.583540338
-0.202604174,0.712501566
-0.1700794,0.700031299
-0.187510539,0.496949709
-0.17340917,0.440598756
-0.140551239,0.390150605
-0.1997008,0.431657313
-0.191966574,0.38137913
-0.271892246,0.459926079
-0.268558753,0.440054321
-0.19402161,0.366204616
-0.243592295,0.449867865
-0.29595801,0.455962053
-0.342107542,0.441808802
-0.310071819,0.423484013
-0.39293129,0.414497885
-0.30540841,0.399649451
-0.313715886,0.411348001
-0.307377166,0.408654921
-0.34648501,0.444715806
-0.323499215,0.468210569
-0.307574692,0.45932834
-0.338157906,0.400450131
-0.355268959,0.451026546
-0.347421846,0.490751943
-0.32843872,0.479468755
-0.292066723,0.460048864
-0.265749607,0.500636893
-0.29824486,0.49749238
-0.324325004,0.388322485
-0.363485256,0.345652492
-0.358941782,0.319634893
-0.318934824,0.323143862
-0.370603991,0.321885434
-0.375790074,0.278168692
-0.367461001,0.432846228
-0.410734078,0.428549237
-0.390110087,0.495043566
-0.374394597,0.562331258
-0.381839173,0.464335314
-0.289810235,0.446141485
-0.29956486,0.449044827
-0.398372163,0.399723704
-0.451909296,0.329878869
-0.524602749,0.448969141
-0.600816571,0.426604612
-0.691091384,0.417843255
-0.654324449,0.372563647
-0.618581917,0.373992315
-0.65587816,0.615793245
-0.593001631,0.487691608
-0.595268036,0.734907976
-0.587818582,0.74165599
-0.543237571,0.725175747
-0.565673004,0.58060324
-0.559377709,0.561526421
-0.554270921,0.5081339
-0.540279911,0.546109523
-0.53269795,0.617576329
-0.5231012,0.707303368
-0.509425935,0.748767528
-0.563989194,0.594752887
-0.566238126,0.572544628
-0.588773613,0.506412641
-0.596384447,0.743481976
-0.528084688,0.690125571
-0.448227258,0.706360645
-0.396860311,0.635638364
-0.277143463,0.420131949
-0.315822925,0.588892298
-0.309030751,0.554041454
-0.293853459,0.545951698
-0.326129059,0.523665168
-0.281352692,0.524738134
-0.206228498,0.522085287
-0.133904893,0.444572697
-0.139453351,0.443109611
-0.17341246,0.465136603
-0.216574658,0.482367664
-0.258472848,0.469949074
-0.315896937,0.376342093
-0.318521049,0.356367141
-0.34932163,0.351892748
-0.358658662,0.582096658
-0.402360047,0.539250394
-0.479576161,0.398832468
-0.509454515,0.429312492
-0.549337391,0.625483276
-0.631404209,0.639386968
-0.753091405,0.624259896
-0.736241787,0.429193889
-0.656803516,0.523467569
-0.64985126,0.528229045
-0.696370058,0.543651686
-0.695664648,0.582793601
-0.671025797,0.597898696
-0.691377275,0.502942561
-0.649363467,0.543424914
-0.680862458,0.597404292
-0.753011549,0.633235102
-0.747286089,0.659118159
-0.75780769,0.662822577
-0.747730826,0.872878628
-0.710917955,0.849031556
-0.690189454,0.73497264
-0.737806277,0.75486498
-0.774044513,0.836865426
-0.781199972,0.601120441
-0.688449298,0.578602881
-0.639527429,0.658580404
-0.677112054,0.707987318
-0.574972091,0.487841021
-0.577248176,0.50272557
-0.542060858,0.419393912
-0.623142949,0.421457467
-0.589815292,0.487109025
-0.600973778,0.414959774
-0.533724079,0.386047242
-0.499416915,0.603421071
-0.427955407,0.637212749
-0.423068584,0.703645862
-0.343498346,0.590593842
-0.423045492,0.674977192
-0.326677387,0.568118958
-0.358056644,0.565811779
-0.395402947,0.529919424
-0.416455886,0.536095835
-0.323081712,0.327756161
-0.252340251,0.358245524
-0.247983925,0.30698551
-0.26240569,0.291016213
-0.249451345,0.247811605
-0.238812354,0.282628988
-0.187275888,0.38665817
-0.233012589,0.385070131
-0.214131928,0.493667415
-0.202989181,0.400285346
-0.29068026,0.543866175
-0.225421308,0.5251732
-0.266467994,0.504769788
-0.282896928,0.667647995
-0.290405233,0.56394313
-0.238806818,0.609879878
-0.198612827,0.497875577
-0.104384585,0.435463206
-0.087998808,0.437441818
-0.074301835,0.444612722
-0.075698165,0.38795069
-0.147333674,0.511664798
-0.225802104,0.348362417
-0.138664203,0.322657496
-0.125789599,0.483163507
-0.058450617,0.409606328
-0.06259051,0.387612992
-0.047611021,0.348107798
-0.046069576,0.345348694
-0.091682459,0.281029638
-0.130129262,0.413617314
-0.131785986,0.411668688
-0.219313001,0.396407593
-0.254029038,0.325707763
-0.292292611,0.486199094
-0.283540064,0.507439118
-0.290546909,0.425950622
-0.288703377,0.420307496
-0.271579605,0.376077009
-0.276607215,0.26956084
-0.329372075,0.408194089
-0.299593691,0.340792307
-0.302701846,0.396838607
-0.250701923,0.531935299
-0.236867215,0.702295512
-0.322813904,0.487854648
-0.230786902,0.404191796
-0.233986108,0.401603621
-0.218802966,0.397895235
-0.260242315,0.367689675
-0.226767469,0.371114861
-0.191861075,0.327435107
-0.160407438,0.557244307
-0.074033799,0.578728468
-0.090054899,0.408574094
-0.155077846,0.409426086
-0.135750063,0.24841292
-0.169765138,0.26467572
-0.220596045,0.250941225
-0.182954046,0.516549777
-0.223137943,0.415959075
-0.175387214,0.465939667
-0.210271055,0.435887038
-0.193468623,0.518919888
-0.244263733,0.543323249
-0.322287891,0.410583718
-0.342629616,0.420441775
-0.401324516,0.442086618
-0.344335174,0.366955337
-0.327575925,0.328895546
-0.362530569,0.329528746
-0.370248908,0.373587544
-0.304317073,0.510980824
-0.408928851,0.503681144
-0.382940921,0.453169106
-0.414661384,0.372364556
-0.426830726,0.410053792
-0.420378039,0.477147248
-0.413105531,0.428641496
-0.38225479,0.426620589
-0.405817836,0.349679076
-0.3766122,0.347779492
-0.36508292,0.41223354
-0.436866918,0.45756635
-0.460834864,0.501937493
-0.439474539,0.460405766
-0.392884369,0.447440488
-0.396118197,0.364324836
-0.415063632,0.365362184
-0.409866186,0.416303248
-0.469624283,0.347109403
-0.480653213,0.53921627
-0.555878947,0.540686733
-0.519846647,0.583354526
-0.565289427,0.529597252
-0.531052656,0.494147185
-0.524766911,0.457796312
-0.53572779,0.452304816
-0.554921367,0.546081109
-0.550352317,0.347190634
-0.610322138,0.408092292
-0.632363309,0.484099082
-0.613501836,0.454979807
-0.550965719,0.450382113
-0.485074277,0.388145131
-0.502149221,0.340955912
-0.47270717,0.410086616
-0.493230779,0.442096084
-0.511523612,0.486867857
-0.522596796,0.277459677
-0.520325889,0.462428961
-0.511991986,0.454501306
-0.491613192,0.349034724
-0.482373278,0.415099001
-0.445496531,0.413401131
-0.506509398,0.337394935
-0.537196482,0.312799178
-0.500371346,0.36457005
-0.489832347,0.29835074
-0.514871699,0.28530789
-0.517632945,0.364103096
-0.503534867,0.299676885
-0.522391104,0.292650408
-0.497647157,0.369012756
-0.516047043,0.367982358
-0.512501836,0.374331247
-0.509230399,0.447408683
-0.541030456,0.437856954
-0.486383814,0.470521728
-0.527597967,0.5325687
-0.520952507,0.492312821
-0.455773042,0.508646805
-0.457223622,0.495544375
-0.339280895,0.473947803
-0.304254167,0.501523896
-0.31558704,0.582523497
-0.245428079,0.449900175
-0.240229117,0.447950524
-0.298908592,0.561578425
-0.310452429,0.495179444
-0.274913291,0.300139295
-0.169888593,0.30847452
-0.23163297,0.449630931
-0.176637388,0.358142494
-0.19123224,0.391772204
-0.190499664,0.375244032
-0.152055869,0.53260177
-0.159453809,0.588258037
-0.255878094,0.479701654
-0.220965974,0.554232226
-0.248819551,0.399809086
-0.34315551,0.631791273
-0.310521307,0.608169639
-0.312751393,0.554155284
-0.239859302,0.570461669
-0.283186591,0.537897582
-0.333763291,0.575305963
-0.25990347,0.58972173
-0.238607719,0.374624903
-0.231796284,0.331049329
-0.215285965,0.28112387
-0.242572947,0.407272728
-0.223761092,0.436450605
-0.267233649,0.296504607
-0.22803767,0.345510912
-0.170490956,0.269591642
-0.215478222,0.232919647
-0.301786039,0.179013353
-0.301160534,0.176328154
-0.33399147,0.230916925
-0.32492854,0.238712733
-0.293928921,0.428167627
-0.282163427,0.379404839
-0.213949253,0.239613311
-0.223131493,0.395614075
-0.22067575,0.346634242
-0.158424728,0.369087374
-0.12543569,0.39991281
-0.159610411,0.499338917
-0.104055062,0.709536175
-0.11886355,0.785917016
-0.050703015,0.811390295
-0.130658821,0.666899029
-0.165028512,0.565115884
-0.087080216,0.494886349
-0.093322311,0.480155588
-0.172510149,0.419026076
-0.278864279,0.418797842
-0.300972327,0.251405855
-0.216599447,0.290576778
-0.200951088,0.297165425
-0.186003838,0.221592661
-0.265784182,0.355826367
-0.30824551,0.182113464
-0.369143174,0.551612825
-0.410294946,0.586082062
-0.444041556,0.530816185
-0.435812617,0.519926571
-0.430762052,0.505560027
-0.417749558,0.460840802
-0.456238999,0.646674654
-0.461647498,0.426348967
-0.52917507,0.458206589
-0.561770251,0.377923799
-0.618161704,0.353974901
-0.625243406,0.377489717
-0.653572098,0.488296686
-0.683109211,0.445574521
-0.657154735,0.427976393
-0.652425918,0.464515614
-0.63813143,0.448322969
-0.650280768,0.429920151
-0.655739005,0.831836723
-0.624446211,0.842643286
-0.642035445,0.645989115
-0.553047535,0.405295318
-0.473336383,0.328711444
-0.490257882,0.372750318
-0.459958213,0.328799054
-0.531523732,0.358920993
-0.472609356,0.459718613
-0.517942204,0.417109947
-0.531602549,0.460524909
-0.490987486,0.400678347
-0.438266112,0.497053076
-0.45591197,0.368345776
-0.362494942,0.362530954
-0.398592208,0.359795811
-0.364692467,0.341540875
-0.340033011,0.43013099
-0.294520899,0.353982803
-0.390539732,0.36279945
-0.384015033,0.44890819
-0.312570662,0.399832958
-0.352135756,0.406730998
-0.334649338,0.46003076
-0.364899367,0.599448089
-0.369199438,0.67763181
-0.387362899,0.398204858
-0.331488727,0.402812401
-0.291858139,0.405398443
-0.314104812,0.416864381
-0.317656284,0.421788679
-0.322304858,0.387130673
-0.275275447,0.407634583
-0.285566181,0.359979531
-0.281619802,0.418784502
-0.244567284,0.565074784
-0.268945932,0.526427013
-0.211058558,0.611174979
-0.186666902,0.523417876
-0.158886236,0.513712196
-0.148615007,0.356043556
-0.165003179,0.396654685
-0.124608622,0.383534423
-0.124063978,0.430956229
-0.118103108,0.427026768
-0.127978952,0.361323576
-0.146574989,0.324452869
-0.084300218,0.342245429
-0.079495033,0.437495735
-0.132772309,0.460373797
-0.110029824,0.587026791
-0.127372914,0.373966712
-0.130719703,0.378350575
-0.156649871,0.356459231
-0.218882829,0.365109008
-0.243709384,0.319266112
-0.179723682,0.329258758
-0.158518172,0.394071344
-0.208300826,0.357696092
-0.207845749,0.452437472
-0.237631681,0.626667542
-0.173509013,0.673386817
-0.204117666,0.475447676
-0.220971778,0.452163236
-0.275059286,0.626241931
-0.206520262,0.41017208
-0.131072226,0.481668437
-0.148276265,0.604422815
-0.071954197,0.616576659
-0.071102957,1.00540714
-0.109472364,0.992911332
-0.045898304,1.065000759
-0.041314158,1.044666199
0.011678883,1.022005647
-0.061864764,0.814185389
-0.031794202,0.874395693
-0.026234128,0.869268935
-0.063785005,0.882008338
-0.018376439,0.930015368
-0.166142778,0.979805881
-0.191960881,0.547027144
-0.226760194,0.59679733
-0.199446036,0.696378668
-0.234286302,0.650975354
-0.204307123,0.654271032
-0.16561048,0.653289468
-0.184273521,0.595790315
-0.190093304,0.419645014
-0.173164905,0.417414055
-0.197869688,0.456956592
-0.164765259,0.486522471
-0.127926745,0.473882082
-0.085020613,0.603870731
-0.072003592,0.604256699
-0.089387957,0.562475781
-0.07451525,0.585217736
-0.090424161,0.339535697
-0.048797152,0.369405763
-0.187360001,0.312352498
-0.199227722,0.377993347
-0.207569154,0.302688269
-0.287122471,0.421671194
-0.241646368,0.44008604
-0.237670442,0.336147424
-0.199156595,0.276402128
-0.162029099,0.297134785
-0.214889013,0.340907446
-0.157001038,0.412631856
-0.139666653,0.546859921
-0.146974879,0.295126241
-0.212764212,0.319611196
-0.154141705,0.328840711
-0.193720423,0.268795939
-0.239608875,0.308872659
-0.181946055,0.427532917
-0.245394416,0.451780151
-0.217778066,0.524481827
-0.177913051,0.797547253
-0.151859764,0.768064926
-0.117459365,0.653029392
-0.131482426,0.468079653
-0.115525987,0.550329128
-0.095596927,0.564545138
-0.041468306,0.424448554
-0.045748178,0.43625637
-0.109434184,0.489185363
-0.01101248,0.492744582
-0.023812507,0.511275619
-0.021620189,0.509546944
-0.05685697,0.801912016
-0.039245765,0.633850759
-0.150448936,0.601511996
-0.151153897,0.660071173
-0.165820214,0.608349555
-0.12665586,0.575368757
-0.182454325,0.458752396
-0.086516583,0.353850373
-0.00074408,0.645451858
0.031043028,0.634951858
0.016877444,0.537592453
0.100635652,0.526012266
0.029075962,0.376081291
0.010030937,0.36091763
-0.020965261,0.532163172
-0.024711606,0.539469949
-0.028611124,0.565401955
-0.038606592,0.632670097
-0.04371029,0.429205092
-0.078723779,0.424077475
-0.160472076,0.427687022
-0.16001529,0.450996324
-0.252387874,0.561013496
-0.287474249,0.517715374
-0.289730434,0.374318959
-0.228245158,0.359640836
-0.22806087,0.351104694
-0.246512459,0.328146893
-0.230153713,0.341540303
-0.30349596,0.369722984
-0.297914392,0.307444048
-0.257490293,0.285367076
-0.266862449,0.304495255
-0.224945083,0.249905182
-0.265336915,0.268745396
-0.283424422,0.35534797
-0.203242237,0.345181673
-0.184572537,0.333100733
-0.299692852,0.386879441
-0.31680938,0.334753245
-0.395818812,0.325286273
-0.387100018,0.304521472
-0.370754419,0.342604119
-0.419978486,0.332192017
-0.353709492,0.332717514
-0.190156376,0.419451984
-0.207651231,0.486677772
-0.246534127,0.489877991
-0.24066023,0.4317165
-0.204491344,0.287188348
-0.138167024,0.306552626
-0.149755649,0.299640404
-0.11069411,0.318634042
-0.033969965,0.379493653
-0.022130765,0.338302814
0.004787274,0.347378471
0.041409081,0.401879672
-0.031779221,0.279034681
-0.025459814,0.264318638
-0.049627204,0.247610513
-0.094608519,0.214569244
-0.127395999,0.237126168
-0.180622314,0.266963085
-0.113043214,0.282140533
-0.111673915,0.306258839
-0.200941331,0.349206189
-0.116879401,0.26856539
-0.210783978,0.274501828
-0.224650793,0.387608402
-0.238559422,0.43625975
-0.21386502,0.546338916
-0.209439712,0.383879785
-0.1446572,0.371582613
-0.152344616,0.432358814
-0.059479533,0.636972681
-0.152549746,0.664983594
-0.167361749,0.65271873
-0.211140799,0.638078151
-0.19609783,0.516963711
-0.146605358,0.590674288
-0.233628862,0.544185621
-0.243329551,0.594410078
-0.237356237,0.542235039
-0.244881619,0.692105617
-0.245036333,0.686868758
-0.206157749,0.674164895
-0.260624257,0.615945885
-0.235905344,0.387825967
-0.244259004,0.544254566
-0.164653552,0.566566622
-0.210601848,0.37709954
-0.29730862,0.334475698
-0.339453475,0.478408542
-0.341160994,0.531182758
-0.269575679,0.507854919
-0.290343871,0.429719929
-0.289428678,0.456294313
-0.2821807,0.67160016
-0.275186385,0.542945585
-0.352074946,0.54299896
-0.361958183,0.501909385
-0.32779399,0.536939967
-0.262019951,0.512304313
-0.210641835,0.486071698
-0.310770973,0.428197232
-0.357652685,0.455933151
-0.384480217,0.439549038
-0.442986314,0.42288395
-0.465316607,0.407691017
-0.410579381,0.415992221
-0.38655343,0.411850616
-0.418995504,0.413532496
-0.521222493,0.410019901
-0.547333597,0.442495377
-0.518708492,0.438342122
-0.554232459,0.439201616
-0.555966303,0.55907072
-0.529667045,0.596414799
-0.519000356,0.504335426
-0.525846375,0.333772494
-0.483799252,0.349138122
-0.613303522,0.356344942
-0.624982512,0.456653027
-0.560535298,0.422263678
-0.50466053,0.520787235
-0.453439586,0.487309346
-0.487744634,0.648900451
-0.423274788,0.749015207
-0.448625261,0.693079234
-0.475146465,0.647360298
-0.482532753,0.628779829
-0.481588365,0.390878618
-0.421755641,0.334573793
-0.442674633,0.338890677
-0.444715147,0.310596889
-0.491621386,0.317948191
-0.402403207,0.406010924
-0.420783848,0.412549343
-0.482503189,0.454339338
-0.547558495,0.495841074
-0.567401733,0.508476976
-0.476241247,0.509136782
-0.489264746,0.439298038
-0.439963363,0.481987861
-0.451224382,0.50933465
-0.472987761,0.502464562
-0.479885767,0.502920343
-0.556721661,0.559292824
-0.54432296,0.656545937
-0.565673482,0.475642243
-0.615498704,0.639869722
-0.503972897,0.551376671
-0.461916478,0.491493892
-0.48002881,0.50469839
-0.453907213,0.459632056
-0.442254681,0.539955991
-0.399780235,0.613562751
-0.379585861,0.461888077
-0.402812458,0.424739383
-0.355983031,0.487684618
-0.371688527,0.461341865
-0.415269917,0.457135962
-0.477895777,0.465868565
-0.434761808,0.437355736
-0.42490705,0.424112462
-0.358065544,0.317978644
-0.399671135,0.349723968
-0.39837619,0.427397605
-0.408849856,0.465153121
-0.462642036,0.419106518
-0.388319039,0.466803849
-0.378882081,0.467855488
-0.363038386,0.368618659
-0.366233087,0.353685615
-0.297807049,0.354963987
-0.275233605,0.367454081
-0.45735796,0.482350309
-0.515861202,0.36582821
-0.459686418,0.445692271
-0.515283751,0.483325904
-0.528455783,0.523435808
-0.518031712,0.547735223
-0.542654384,0.554859588
-0.495404356,0.534024796
-0.526834753,0.405960684
-0.47661798,0.400365209
-0.393465377,0.444184766
-0.342925465,0.470990702
-0.314660162,0.487737955
-0.275993489,0.491069355
-0.280094183,0.50102465
-0.184854486,0.452973089
-0.190880586,0.425827204
-0.178840293,0.395996257
-0.139831469,0.318872307
-0.171394747,0.352916508
-0.19904184,0.337757689
-0.124007222,0.363059997
-0.115031132,0.347494457
-0.131429671,0.340152881
-0.241326133,0.486899372
-0.247362701,0.445456912
-0.241869236,0.458400734
-0.257536567,0.466268913
-0.342380291,0.41396767
-0.363648805,0.466581831
-0.424641629,0.433402312
-0.491907109,0.503377135
-0.52333727,0.475536889
-0.577716409,0.602177173
-0.562715488,0.431225573
-0.447080043,0.459376762
-0.4551587,0.653098286
-0.393173566,0.404918643
-0.374279908,0.404295255
-0.382435546,0.377576951
-0.369403021,0.399049094
-0.338960106,0.500077336
-0.320229944,0.37068668
-0.398566337,0.369822777
-0.357513311,0.358643802
